ScenarioID,ParallelShift_bps,TwistFactor_bps,ButterflyFactor_bps,PnL_DurationEffect_INR,PnL_ConvexityEffect_INR,PnL_Total_INR,PnL_Pct,VaR_Contribution
966,-21.98,39.98,12.47,296175.27,3412.13,299587.4,0.9345,299587.4
967,-145.51,87.4,7.69,1960801.02,149552.85,2110353.87,6.5826,2110353.87
968,15.12,30.8,25.81,-203781.04,1615.31,-202165.74,-0.6306,202165.74
969,-32.15,27.24,-56.57,433229.45,7300.68,440530.13,1.3741,440530.13
970,95.72,-26.93,-38.77,-1289779.73,64708.11,-1225071.62,-3.8213,1225071.62
971,-47.03,99.3,-4.66,633692.72,15620.15,649312.87,2.0253,649312.87
972,116.58,-26.72,17.27,-1570942.54,95994.92,-1474947.62,-4.6007,1474947.62
973,149.33,-49.39,14.42,-2012203.39,157496.67,-1854706.72,-5.7852,1854706.72
974,-193.02,85.9,-7.15,2600934.54,263139.76,2864074.3,8.9337,2864074.3
975,34.21,22.51,-50.59,-461028.42,8267.67,-452760.75,-1.4123,452760.75
976,58.69,90.79,-8.16,-790780.75,24324.27,-766456.48,-2.3907,766456.48
977,80.02,34.46,-2.45,-1078248.77,45223.65,-1033025.12,-3.2222,1033025.12
978,-55.31,-11.57,14.05,745257.45,21604.3,766861.75,2.392,766861.75
979,10.25,-46.34,-34.35,-138167.66,742.58,-137425.09,-0.4287,137425.09
980,4.17,66.86,-6.91,-56189.62,122.81,-56066.8,-0.1749,56066.8
981,-35.66,-20.64,63.55,480475.4,8979.87,489455.27,1.5267,489455.27
982,-77.73,-46.87,25.37,1047407.24,42673.55,1090080.79,3.4002,1090080.79
983,-113.05,-14.04,-21.14,1523366.77,90268.58,1613635.35,5.0333,1613635.35
984,-16.31,68.53,23.84,219823.95,1879.65,221703.6,0.6915,221703.6
985,-170.66,-14.59,7.93,2299608.54,205700.55,2505309.09,7.8146,2505309.09
986,-65.22,40.44,14.82,878801.49,30040.64,908842.13,2.8349,908842.13
987,56.42,93.33,-22.07,-760282.28,22484.2,-737798.09,-2.3014,737798.09
988,86.23,16.13,10.79,-1161979.11,52519.95,-1109459.17,-3.4606,1109459.17
989,80.32,-25.01,30.45,-1082304.08,45564.46,-1036739.62,-3.2338,1036739.62
990,-140.93,35.58,25.59,1898997.85,140273.8,2039271.65,6.3609,2039271.65
991,64.64,-54.45,28.49,-870971.11,29507.68,-841463.42,-2.6247,841463.42
992,-43.72,8.71,20.75,589100.4,13499.15,602599.54,1.8796,602599.54
993,-0.94,-24.97,-5.57,12703.32,6.28,12709.6,0.0396,12709.6
994,-52.38,-8.19,-46.04,705783.27,19376.28,725159.55,2.2619,725159.55
995,-29.68,7.6,31.14,399998.31,6223.63,406221.94,1.2671,406221.94
996,81.57,-66.42,5.84,-1099154.91,46994.33,-1052160.58,-3.2819,1052160.58
997,30.75,23.62,14.2,-414318.84,6677.24,-407641.6,-1.2715,407641.6
998,58.15,94.0,4.43,-783631.84,23886.46,-759745.38,-2.3698,759745.38
999,-147.38,42.65,-16.19,1985996.74,153420.96,2139417.7,6.6733,2139417.7
1000,10.38,-120.08,-12.55,-139811.36,760.35,-139051.01,-0.4337,139051.01
